	D300423:bin_000011	D300423:bin_000014	D300431:bin_000017	D300432:bin_000002	D300433:bin_000005	D300433:bin_000009	D300442:bin_000011	D300444:bin_000010	D300444:bin_000011	D300446:bin_000001	D300449:bin_000011	D300451:bin_000001	D300457:bin_000005	D300459:bin_000001	D300472:bin_000003	D300476:bin_000013	D300477:bin_000001	D300479:bin_000012	D300491:bin_000007	D300492:bin_000002	D300492:bin_000003	D300495:bin_000003	D300498:bin_000001	D300508:bin_000006	D300513:bin_000002	D300514:bin_000001	D300514:bin_000005	D300519:bin_000004	D300522:bin_000007	D300525:bin_000012	TG2_35:bin_000003	TG2_35:bin_000021	TG5_21:bin_000003	TG5_21:bin_000004
D300423:bin_000011	0.0	0.14814381037329602	0.14121832963111025	0.21987181447028392	0.20312762835196768	0.17394022534996098	0.1943750068370483	0.15087797886580573	0.19146755004835533	0.1695352756200109	0.2269724373205752	0.17333793109771384	0.18000999600151302	0.1798482594135237	0.20298930370259288	0.20986475189813292	0.2117477633635886	0.106219101686174	0.21242439672944202	0.3073764142686536	0.1964559436873646	0.16596015447190426	0.18922269855291365	0.25600413829821944	0.217183688355212	0.18916187852618277	0.277446744908717	0.22802687437820404	0.2124826411697016	0.15279198809166875	0.11750166218021725	0.20676376545494318	0.18757398261815256	0.19496373013705037
D300423:bin_000014	0.14814381037329602	0.0	0.16565356056100813	0.1785475187704924	0.2449844991250572	0.1721836833761548	0.1661127752783518	0.16290648329154736	0.22750738909546078	0.19284454315588812	0.17775213285186472	0.14848960978237863	0.18100821442104947	0.2068019726180325	0.23820577333153892	0.21899351312052628	0.182499405915867	0.17347864736813493	0.18083467040947998	0.14216798460070124	0.19110818167915686	0.17470089415311257	0.17061066632173552	0.20363984183818756	0.24656319952942	0.2128665543927928	0.17545419434547518	0.26963322476703183	0.2722506631324284	0.2001691720160155	0.1670150644768923	0.16020260315791285	0.22075026864482894	0.2465400266762538
D300431:bin_000017	0.14121832963111025	0.16565356056100813	0.0	0.25148312436511716	0.23653556698152706	0.19462165257805503	0.24129061807139307	0.21827673651827634	0.18108460543306104	0.18049291719879898	0.18411930211160288	0.19988797559875598	0.22832227395330243	0.17917600345089477	0.265503387905551	0.183679268598946	0.26323899715209254	0.24844452247553028	0.19847645599023847	0.13893519656896586	0.28561542016595626	0.16790054613601046	0.1906696839293392	0.18934942846615233	0.17472638519658187	0.20948330219537162	0.2207005321668273	0.2470650080010801	0.21631440963842863	0.23945523696337412	0.22146813995607148	0.23835220574234717	0.15470230987642147	0.20502389539737606
D300432:bin_000002	0.21987181447028392	0.1785475187704924	0.25148312436511716	0.0	0.18617253189251814	0.16229662303774944	0.17035823852021098	0.2141515924192531	0.15202559664015503	0.21692844135078432	0.23244255416044013	0.2002641623489923	0.19077098445698557	0.18870395165536155	0.19750591571296852	0.200364561008471	0.18444797853057662	0.1619692905323954	0.22593034890091113	0.2522806839834787	0.13867323353719568	0.21681200455954489	0.2660169323637817	0.14403544168183485	0.2398420277103066	0.21247589373883916	0.22024563664736144	0.16727323400715569	0.16900608906405412	0.1760141931049732	0.23840647867861714	0.1144887649128488	0.15335540833893013	0.17671590387791736
D300433:bin_000005	0.20312762835196768	0.2449844991250572	0.23653556698152706	0.18617253189251814	0.0	0.20948964127731506	0.20547360331779743	0.17146015516143953	0.24400365227209736	0.22453478674293212	0.2504116853249889	0.165267378727954	0.14865922178505986	0.17915447806266324	0.20038867885518474	0.23624130756657974	0.1172756904267255	0.18250687840073349	0.1313970191072868	0.16377215984446564	0.22207829054689868	0.17452233654615557	0.23300592574921783	0.24605802633687987	0.1985182896307131	0.2975246385029711	0.0831564379203035	0.20842009375949092	0.24025879082145124	0.19253648786503264	0.17255958336347746	0.20278391228774767	0.20759775882450027	0.1676321343587251
D300433:bin_000009	0.17394022534996098	0.1721836833761548	0.19462165257805503	0.16229662303774944	0.20948964127731506	0.0	0.19356286825271518	0.22372922662930056	0.23462328889856388	0.22131065658123905	0.12112993355307275	0.19160188636253628	0.2795184625331662	0.17555470313287103	0.15890073958387513	0.2407095718881561	0.21159351314293093	0.19698560467387305	0.2515817806585698	0.23463233345454693	0.16440547647014042	0.19432282586036026	0.20986683210929183	0.2027865056551299	0.16794001261271504	0.18383292211748634	0.17973958458239953	0.20670171996231929	0.15542555051931034	0.15342976379748047	0.1597457378571373	0.202018135600738	0.17773007950532646	0.20586209196709182
D300442:bin_000011	0.1943750068370483	0.1661127752783518	0.24129061807139307	0.17035823852021098	0.20547360331779743	0.19356286825271518	0.0	0.21436388782027965	0.20910677463676114	0.27271054893171776	0.20345620528757105	0.19673766797515724	0.1980686471004634	0.20049297331661947	0.17713247541592014	0.2366146610900704	0.23542174315465159	0.2264745093827129	0.20678562903229064	0.23314780837141913	0.1282291347251075	0.276454763241613	0.23040815015957813	0.17005939357964928	0.13030737492740552	0.18255838512284403	0.24339167867281924	0.200032260578245	0.1606823522105717	0.20529144349907838	0.20867662062235426	0.20019381453258062	0.19987424342890064	0.1932654660093563
D300444:bin_000010	0.15087797886580573	0.16290648329154736	0.21827673651827634	0.2141515924192531	0.17146015516143953	0.22372922662930056	0.21436388782027965	0.0	0.18780216256133064	0.24898879075802133	0.14728512707365582	0.1886576154463256	0.19386157673709595	0.22578997087106795	0.15944892563030297	0.20251931802313564	0.18605891191587176	0.13518118701164278	0.25899713209031705	0.24146119841501174	0.16815062352201018	0.1867184112310112	0.17734179412272827	0.1545326373031725	0.23702672038240308	0.17448062727798958	0.24020396538895933	0.18604679815301264	0.22636087981269531	0.2759414182868014	0.20941046500699226	0.22510403276093038	0.16961075160581549	0.22838140543153598
D300444:bin_000011	0.19146755004835533	0.22750738909546078	0.18108460543306104	0.15202559664015503	0.24400365227209736	0.23462328889856388	0.20910677463676114	0.18780216256133064	0.0	0.1938136442857831	0.15487380196734973	0.1806042781260642	0.21326233370607445	0.21008322343503777	0.16762384631229543	0.16864536661553403	0.21715798301964942	0.23460215371915716	0.17349344072830133	0.1825283452438662	0.19107001522669215	0.23473906837813846	0.17646398200676053	0.18535075798814632	0.20453387600899942	0.23984677359683637	0.17303073776284378	0.19998030411949325	0.2413445968320297	0.21953280608809136	0.21201006910753642	0.17002993549005493	0.2561246676750685	0.22116134901468731
D300446:bin_000001	0.1695352756200109	0.19284454315588812	0.18049291719879898	0.21692844135078432	0.22453478674293212	0.22131065658123905	0.27271054893171776	0.24898879075802133	0.1938136442857831	0.0	0.19304552875120132	0.18534184934812462	0.2841139470103857	0.2553475909898848	0.1184810302585656	0.1972234555908564	0.21226679020500527	0.20613955998648764	0.14524139293514735	0.2037624456893753	0.2248317827663754	0.2076958627207335	0.19633416648383378	0.19214427647509003	0.1450664304806183	0.1686900330926514	0.12978359004098633	0.17350880065085492	0.2551570902498613	0.2545997539095865	0.21542401579710474	0.18848568129413876	0.21654646971058988	0.1944914450174304
